path,size_bytes,sha256
COMMAND.COM,85480,93ed257d3aa2454821aa305b731544550dcccff898865b590deb972c47b48610
FDAUTO.BAT,1349,b549ecc8c9cbf220a7f163204272e1f44e00ac0d09e13e419e0cc4fa96109312
FDCONFIG.SYS,223,7f0733d00bab752e8ac8c72436ff6b03dfd2fe76301349b1e04de8a1c195f16e
KERNEL.SYS,46256,932c0c155701eddb7b902f7269a1b2ce31f5c82a6dc195172f2336d18a74e1fb
OPENGEM/GEM.BAT,457,13ec0a22d4a8c62fcfc826ec38329a374e4dc2347bf826f4696909be67b83a85
OPENGEM/GEMAPPS/2048.APP,16082,4173762277d8eb25c24b42d9c405a65030720a4be51692104d74496dc835ecb3
OPENGEM/GEMAPPS/2048.RSC,212,4fa7ecf2204db789199893180a4aa089bf46b82a9f0c47cfe7d7043fe154d0c9
OPENGEM/GEMAPPS/EDICON.APP,79504,46a15b3151267784843d46b2a3aae4d08d41eac994df7e525abd6a9d39eccf6b
OPENGEM/GEMAPPS/EDICON.RSC,7496,d2db0493218ecf6ab7b08b503e052809c329e85785fb828cee9513cbb4d91e3d
OPENGEM/GEMAPPS/FONTS/AA0100GV.VGA,3586,5fdd551308af541fcad8b507cc251283a5f3306e73a7f14e6cbfb85758dd3e3c
OPENGEM/GEMAPPS/FONTS/AA0140GV.VGA,3316,3b68d63f145952bbcfc2749fcee9f667a6875bb81c6059fd0170c38102f3d87e
OPENGEM/GEMAPPS/FONTS/AA0200GV.VGA,4458,8446dec6649a586db960f88201fbcc3498075a809541ccb61cb13719ea18d1ca
OPENGEM/GEMAPPS/FONTS/AA0280GV.VGA,6092,12bd1123489dcdc458151c780c048172ba459b7e93cdd02e30b2bcf24e881a9c
OPENGEM/GEMAPPS/FONTS/AA0360GV.VGA,10064,a938b33b4fff025b13b54cd41e6cc9910902ce83b1846d384d3ca3df30b0a3e9
OPENGEM/GEMAPPS/FONTS/AA0480GV.VGA,10930,895808a70598f5e09d0cb929091b6317d4972d1152939c8f58b7bbf6e56f7c82
OPENGEM/GEMAPPS/FONTS/AA070GAP.EGA,1992,b4fb7f0ad64da25f747d74de392b20e653c115901c54df1af4c8bb7594e24b6d
OPENGEM/GEMAPPS/FONTS/AA070GBP.B30,5150,1bf3ddceda5e2296a2027830a4e91840688d6526dfd526b1b153367b2d37554a
OPENGEM/GEMAPPS/FONTS/AA070GDP.ELQ,3246,4804df467dac00b9107c15b6bf745fa4714ab0fb7afcc1cb2e7df7d3596b1de0
OPENGEM/GEMAPPS/FONTS/AA070GEP.EPS,3548,e65760ccc4cc6e26fbc0c30900b81fadc4b6c2574f7b00cf38f72d850d26cf88
OPENGEM/GEMAPPS/FONTS/AA070GFP.X20,3240,caf665795133bcf79e44b8b3595b43eafb106f4a2e8d1925c4366d3d98141d62
OPENGEM/GEMAPPS/FONTS/AA070GHP.HPH,4194,f84c72b3e207765ffa5d8b853b6d57b508197955abbf0bc7e80a542cb52b4df8
OPENGEM/GEMAPPS/FONTS/AA070GLP.B30,5150,1bf3ddceda5e2296a2027830a4e91840688d6526dfd526b1b153367b2d37554a
OPENGEM/GEMAPPS/FONTS/AA070GVP.VGA,2228,70438fd200fe27fe361833c1686caf611a88c42bf37ead89b07aa01f13b6fe99
OPENGEM/GEMAPPS/FONTS/AA100GAP.EGA,2922,05454e51457b9ba078aae8510db767fc2af35c04f33500c211b6442150b5280c
OPENGEM/GEMAPPS/FONTS/AA100GBP.B30,7244,1cd715163699c9058b201c5576a6d8d24648e8c34c8cb1ce4a9b9e1f96f58744
OPENGEM/GEMAPPS/FONTS/AA100GCP.CGA,2092,e96732c315c8bf833a7269a81f16e9a97cd7b8153e8e3d29ed875cff2ebb1ae7
OPENGEM/GEMAPPS/FONTS/AA100GDP.ELQ,4432,8de17e7b08d021915d2cb5b9d47233655ab90147ff13d496a90d40945f1dd07f
OPENGEM/GEMAPPS/FONTS/AA100GEP.EPS,3268,aed9706d5fac160d2ea45b44b9b3ad885a645f64008d0fb0a28e5c85bf7ac1e4
OPENGEM/GEMAPPS/FONTS/AA100GFP.X20,3064,8441b2e9101d4f63bfc05253e60df6eee828655247860326939382239bed060a
OPENGEM/GEMAPPS/FONTS/AA100GHP.HPH,3806,cbcab784b2ef93ad6eefb19b26c9219133095d048c57b047cf58d04cc94943fa
OPENGEM/GEMAPPS/FONTS/AA100GLP.B30,7244,1cd715163699c9058b201c5576a6d8d24648e8c34c8cb1ce4a9b9e1f96f58744
OPENGEM/GEMAPPS/FONTS/AA100GVP.VGA,3586,227328b4ca64088a8e321685702d9fe628133bd558332987a2d8270125e1b951
OPENGEM/GEMAPPS/FONTS/AA140GAP.EGA,3106,038a044807d446a2e9b3d1cd4f976ad060a07343a1a57ebb00545f7b398d097a
OPENGEM/GEMAPPS/FONTS/AA140GBP.B30,10482,059103188a059cb4c1fb2c1feab9df110323b1d3d45a6cb402e67e4af154798d
OPENGEM/GEMAPPS/FONTS/AA140GCP.CGA,3290,8f259947334c6ea3aa5960acfcd2a0a1a57edcbdcb3e4641a1692d8e9eb1d5cc
OPENGEM/GEMAPPS/FONTS/AA140GDP.ELQ,6076,20deaa060cd07aebefaf414eed2c6c5c37311a697627b85493e2dea7314e1009
OPENGEM/GEMAPPS/FONTS/AA140GEP.EPS,4440,2cbc3ab5d94399764c21a060a1ad5fdb33c1b1bf7fe9a9a2a70c578b48521c62
OPENGEM/GEMAPPS/FONTS/AA140GFP.X20,4220,2c313f07f7b4b301ee747dddd0fbc4502b544825172ccd77a0c8e0b39e8c2270
OPENGEM/GEMAPPS/FONTS/AA140GHP.HPH,5150,eb00031f928d6d2624e2c3252888a1b81bf8dab947cfd69146e3b5db9151a8a1
OPENGEM/GEMAPPS/FONTS/AA140GLP.B30,10482,059103188a059cb4c1fb2c1feab9df110323b1d3d45a6cb402e67e4af154798d
OPENGEM/GEMAPPS/FONTS/AA140GVP.VGA,3328,e67a200da43ee23e36db23f2b07d3afcd44927ac16f40563a587513215f6ee76
OPENGEM/GEMAPPS/FONTS/AA180GAP.EGA,3834,ee47e3639662b98e63b8f594db0052708b2abca918af53eba638f77526a9ec81
OPENGEM/GEMAPPS/FONTS/AA180GCP.CGA,4530,6400886c8d3a4b70014b7be759a08a7733f733f094917930918d3a879f1a58a4
OPENGEM/GEMAPPS/FONTS/AA180GVP.VGA,4088,3a357cf4d5585a9c8ccf4d787303e02b6c33efb6bcfaf26717e93027e536bdc4
OPENGEM/GEMAPPS/FONTS/AA200GBP.B30,15864,e4888ea9fb5fc4ee74e1537129f1a9d6905df1cde2b1d10d6da40b8cfaced600
OPENGEM/GEMAPPS/FONTS/AA200GDP.ELQ,8924,f61a6871f45047da91f19ee2c8bc0cac76a047b872b89e756a47d7bac7d722dd
OPENGEM/GEMAPPS/FONTS/AA200GEP.EPS,6150,2f7dc5d3db9f45d13198b452fa99109588814c98341d0925bab2364a608d11ff
OPENGEM/GEMAPPS/FONTS/AA200GFP.X20,5800,cfa866376239fc6e84a9a1a629781274387cd90692404a5d9f8917a22d89cc33
OPENGEM/GEMAPPS/FONTS/AA200GHP.HPH,7244,53b0abc3d29dd00511b92368f295a8ed5f34bd9fe96ff0420eab012144eca1e7
OPENGEM/GEMAPPS/FONTS/AA200GLP.B30,15864,e4888ea9fb5fc4ee74e1537129f1a9d6905df1cde2b1d10d6da40b8cfaced600
OPENGEM/GEMAPPS/FONTS/AA280GBP.B30,23914,aaad2bc12a268367d69fa6eb22dfb77c57f564b23cbef0a7080ef556aa41d25e
OPENGEM/GEMAPPS/FONTS/AA280GDP.ELQ,12954,abcad7ddc37c961d3a71e92711c3686a2a101af64fe08457532fdcab3360a4e1
OPENGEM/GEMAPPS/FONTS/AA280GEP.EPS,8806,7dcd2d030ad22441ebe905017299137ef9b4aba17c288044250cdbefb6a807ba
OPENGEM/GEMAPPS/FONTS/AA280GFP.X20,8258,bb2f460456e8e580fc01c609a7ed450201caa1123814c4a09d46b40a772b9895
OPENGEM/GEMAPPS/FONTS/AA280GHP.HPH,10482,c821aaf654ce69560041bbf7cb1c2a805bd48406e0ced88b6b0b3a5877d98805
OPENGEM/GEMAPPS/FONTS/AA280GLP.B30,23914,aaad2bc12a268367d69fa6eb22dfb77c57f564b23cbef0a7080ef556aa41d25e
OPENGEM/GEMAPPS/FONTS/AA360GAP.EGA,7336,a1fcf40a89fb3afb961732015eafd49f2672731dc002ddd05d7bcfee9f7e5080
OPENGEM/GEMAPPS/FONTS/AA360GBP.B30,32746,a07ea636f4f03d15f40d604c6b19c04d532997f9cfe534db9cb0f1bcef705598
OPENGEM/GEMAPPS/FONTS/AA360GCP.CGA,5770,76483749db09acc442cd98ef9852fc02b04ac1867de6c2143b1605909ea75c85
OPENGEM/GEMAPPS/FONTS/AA360GDP.ELQ,17538,10fa67f6dd50ddcf0658cfb1d60ee209e880f42daaba716f37f5561679321d95
OPENGEM/GEMAPPS/FONTS/AA360GEP.EPS,11732,dbe058fe8d92954cd61aa95e178cebe9e464b7185c4f647c0d065d0cd48efd18
OPENGEM/GEMAPPS/FONTS/AA360GFP.X20,10834,23464f0309d3e34ba343b58e7afcf0b20709d4f817ca28947607de5a7de038bf
OPENGEM/GEMAPPS/FONTS/AA360GHP.HPH,14036,ee254a9c2e42b8711d3214617a17a4b1c431c9be572539342a48e32643bdb499
OPENGEM/GEMAPPS/FONTS/AA360GLP.B30,32746,a07ea636f4f03d15f40d604c6b19c04d532997f9cfe534db9cb0f1bcef705598
OPENGEM/GEMAPPS/FONTS/AA360GVP.VGA,10076,89147fd62ae4da27862098d4418b9633891f833abd13f46ae0d1f866773a489d
OPENGEM/GEMAPPS/FONTS/AI0100GV.VGA,3480,be43d6b81f8ad67a1dce0b12990dadeee1ff698d63b1471d3ac01aab65029772
OPENGEM/GEMAPPS/FONTS/AI0140GV.VGA,3360,92eab47a2d2e7611eca3f7738a0aa98f5fd5b288bb3556c7842f7ac646720c3b
OPENGEM/GEMAPPS/FONTS/AI0200GV.VGA,4688,ace59f1aedd88a0807f672146d619a3e74a0148856f38bbcae687607f376e6d8
OPENGEM/GEMAPPS/FONTS/AI0280GV.VGA,6702,a6c7cce4157fa9963c2d98fa8afa43f3dae729a420b1212b46ee067789978a50
OPENGEM/GEMAPPS/FONTS/AI0360GV.VGA,9066,94d1432420bd19c053fc9ce02012d3cdf4a86f8a4a3ac23e7eabb1dd57db8087
OPENGEM/GEMAPPS/FONTS/AI0480GV.VGA,13184,1de14374595a579633f718f3e772bf5bb1523f0f4fef8a3b51d3d77a3b2927f1
OPENGEM/GEMAPPS/FONTS/AI070GAP.EGA,2010,d8115b9b8f4581456d33a7ca2b8971e2d2af0514633a4b6a96df79d8b4f4e3dc
OPENGEM/GEMAPPS/FONTS/AI070GBP.B30,5538,f04a156f2f062e3f8aa59cd400a61ceb54f72bf358d57888c0f0585434410dd7
OPENGEM/GEMAPPS/FONTS/AI070GDP.ELQ,3294,b33f283a74f49b34017a0cf7405b300654433f3b1ce11274fbe1c02681b63d9c
OPENGEM/GEMAPPS/FONTS/AI070GEP.EPS,3650,cdc141fa3828184dfbab00907b884727b21595e331f7fdb6aa526ae6e69450de
OPENGEM/GEMAPPS/FONTS/AI070GFP.X20,3170,8c841f738abc6bafe993191b7ea74629f7ec5bbb89e67054d5dea96a68d898cd
OPENGEM/GEMAPPS/FONTS/AI070GHP.HPH,4296,db814c30664215c034f965f72b1ce0315927b621bf0213e2c1271cda062212bc
OPENGEM/GEMAPPS/FONTS/AI070GLP.B30,5568,4f8b757b7b7d989852841498b91781ec1bde948082ca340f1a2ea367523e8e8d
OPENGEM/GEMAPPS/FONTS/AI070GVP.VGA,2250,179888a2f1fa265299c87a2adbdce61527bf0ce74d45ba7eb842074184ad688b
OPENGEM/GEMAPPS/FONTS/AI100GAP.EGA,2970,41be2351f3431efadebd30279261da7f086ab0e45070bfc7f567909804ced528
OPENGEM/GEMAPPS/FONTS/AI100GBP.B30,8058,50c0800946f378402e6329d2de33f36a06269f3002ab1a094990e371b4462eec
OPENGEM/GEMAPPS/FONTS/AI100GCP.CGA,2120,bcec97bd54edc9accf17bea11f6d3eab18cd51e638c9f1f22c2460f19b843ae8
OPENGEM/GEMAPPS/FONTS/AI100GDP.ELQ,4638,9289dc6338597c48b2cbfcb9ff81279e1cbd332995cca6ecf799d7553b010964
OPENGEM/GEMAPPS/FONTS/AI100GEP.EPS,3374,dbc90b2759298630a98c9969dd76814a9e90e79f0d36b2b2572c06afcdc1eced
OPENGEM/GEMAPPS/FONTS/AI100GFP.X20,3230,995029aebf6dcd45e2411613c31abfac7573859c86af398a3100d9ad580fa75e
OPENGEM/GEMAPPS/FONTS/AI100GHP.HPH,3900,40441516580cd7156616ae109065d008c57717cbb092f815624de4583c57e23b
OPENGEM/GEMAPPS/FONTS/AI100GLP.B30,8088,91e908b443aea2fc87279b33c1cc6ea7c2cba0a096c8e153fb960dfff969cd94
OPENGEM/GEMAPPS/FONTS/AI100GVP.VGA,3480,043cbc736ba1d69466b52cbb6811cbca47b9dfb55dc40af41636c45d91c340c5
OPENGEM/GEMAPPS/FONTS/AI140GAP.EGA,3182,44666d56720f54aa2af1b5264ea8eda12fd1cfc7f38106b1ec4a792cfbaf4d1a
OPENGEM/GEMAPPS/FONTS/AI140GBP.B30,11758,65c86559ffe9c2cf1fde7b098099e580da5df35ec1017c4d9a5494bc1ffafc72
OPENGEM/GEMAPPS/FONTS/AI140GCP.CGA,3350,28d20e5291a6feaca7f694bf474b12180c1f200f0744ea10751a807e7585afaa
OPENGEM/GEMAPPS/FONTS/AI140GDP.ELQ,6534,c260df9fc18cd1cc670425cdac78d501e2c87b74f31b680e789ec16d94d887d7
OPENGEM/GEMAPPS/FONTS/AI140GEP.EPS,4668,fc3bb907ab514836529c5f560b1e25d20b3b76769d29d853e9276bba9d2373cf
OPENGEM/GEMAPPS/FONTS/AI140GFP.X20,4374,d44caf7c87aa421cd95878530aafc1b75f6feb9aec21e04968b91461d971bda0
OPENGEM/GEMAPPS/FONTS/AI140GHP.HPH,5538,629b9cb33fdabcc629839849ab9fd5e9c99d78d2d47f34ee62adf663000d0142
OPENGEM/GEMAPPS/FONTS/AI140GLP.B30,11800,70db5e57c4822ec11e2b180f132bc7a908d7008ca771de2c9bb48c8a6a7ae8f3
OPENGEM/GEMAPPS/FONTS/AI140GVP.VGA,3354,3e1a15fe0088ff39c8f2c35596451d01d2ba8ad5b2b6d5c572e3b09fdc8614f8
OPENGEM/GEMAPPS/FONTS/AI180GAP.EGA,3958,100f4bcdcb7d83c02256261d1188cb1b7c64b1c15e76cc0c1c58368eadb1f05d
OPENGEM/GEMAPPS/FONTS/AI180GCP.CGA,4602,1692085e783fadfde922e8000f7a6085332424bf092b7df53cbb858007ab1744
OPENGEM/GEMAPPS/FONTS/AI180GVP.VGA,4244,cee0509d9923bced43fba62cae12e86593563dd9772b8272dc7527d5497a3b77
OPENGEM/GEMAPPS/FONTS/AI200GBP.B30,17798,a292f862faa73de02c309e664e1d9c304cdf5352769ee6b36b0a83f14245beb8
OPENGEM/GEMAPPS/FONTS/AI200GDP.ELQ,9974,3d775b8c1efc63884a09ffa084d48fb81dea948a10cf21c15fedd6e8813d66f5
OPENGEM/GEMAPPS/FONTS/AI200GEP.EPS,6854,57ee79b26dbc78e0c20ba777c51736f2f562c9c13f78ee3ef1a79ce85ce64664
OPENGEM/GEMAPPS/FONTS/AI200GFP.X20,6266,ca12ad8c3a9886d0b6f9014d6b60e7c24c20445843e51bbc4676d2cf95ecf8ef
OPENGEM/GEMAPPS/FONTS/AI200GHP.HPH,8058,f2e333c4f803296189f9980164feac375e061f6f70c93515576d7d3ae5029e39
OPENGEM/GEMAPPS/FONTS/AI200GLP.B30,17852,83ab286eb844e31dd8a3d659b030d849a9c40278bc5a3a0dfbd72908c8636e84
OPENGEM/GEMAPPS/FONTS/AI280GBP.B30,26868,4bcf7ff346d8c300984f6bfd9ebfb7829f94f2c1b4e43cbe1ecaa5d5e4d57992
OPENGEM/GEMAPPS/FONTS/AI280GDP.ELQ,14514,6351a2fb642d68087a469ff845f13a98991ea6bb2741f7f8e33602598b644057
OPENGEM/GEMAPPS/FONTS/AI280GEP.EPS,9984,ddd8910ee3bcc0e75b1aabde54ca42010dcff66423ee30d6871f72d4ace38278
OPENGEM/GEMAPPS/FONTS/AI280GFP.X20,9288,44fc4d6d09461af88a4c10d99c700c4f79befe2c662198942cad4a6b4ef53ed7
OPENGEM/GEMAPPS/FONTS/AI280GHP.HPH,11758,565bc1803174d5f0db643fe9c61fef7df896157372ea3b23c5b195b364e7c496
OPENGEM/GEMAPPS/FONTS/AI280GLP.B30,26904,23e0ab3e8762bd204f1057bceb8a784367ead602498ef4f1bf211fcd9a8b0bc2
OPENGEM/GEMAPPS/FONTS/AI360GAP.EGA,8130,bdef587bacff76c2e744eeb0fa50df79a07789a599461dbe295f7aceae604228
OPENGEM/GEMAPPS/FONTS/AI360GBP.B30,36612,0a1f9e9243485dfe79ad6b9142710ce1f5c887fe2796a60e823ac205a850deb0
OPENGEM/GEMAPPS/FONTS/AI360GCP.CGA,6124,3fca6e2fc253f410f04a55b0b9bbe1887dab5dcbc43c72859269ad01214b3908
OPENGEM/GEMAPPS/FONTS/AI360GDP.ELQ,19550,9b4650b3868faba952fea2ed45bf7c8563f7715d15e1287741f962336309bcc6
OPENGEM/GEMAPPS/FONTS/AI360GEP.EPS,13300,a208ef6e630655771ee718975c4d37d5bad731713b60ae245e8244010eea227e
OPENGEM/GEMAPPS/FONTS/AI360GFP.X20,12086,5662e41f120585b3b3ba77f243f8341ececd5d3ec33ea579bfeecab460df4c22
OPENGEM/GEMAPPS/FONTS/AI360GHP.HPH,18538,4b818351b19bff1541908d41600ddfafea9ae6e40e9a2e2cef76a1a98c111ca7
OPENGEM/GEMAPPS/FONTS/AI360GLP.B30,36650,085eb553f263686b41a20ad8ed84837e7b3ac656c55e59cc1491bf4e66a2a857
OPENGEM/GEMAPPS/FONTS/AI360GVP.VGA,11530,8643b74805e3bb23a59b4ae97dfd5e426c7ffba40ebe330a37fa54cef731f205
OPENGEM/GEMAPPS/FONTS/CQGQ.AFF,25078,8bf9b255c8779fa5af0e26282658f9feefa4547c38a3a4cb93607cf102151cb6
OPENGEM/GEMAPPS/FONTS/MODERN.PSF,4100,64df9f67735ae5fb56de15cc1bc1174ffbb8810b4d5045b67f01465a5b95bc84
OPENGEM/GEMAPPS/FONTS/NSANSBDI.AFF,20203,6663f25885147d88930c64d681f0a93c803d83bfc17604bc717e96e926f53780
OPENGEM/GEMAPPS/FONTS/NSANSBLD.AFF,20794,773a2fcc71ccb3756cd49b0102a554b487f91847090993a5736e9002607f7c80
OPENGEM/GEMAPPS/FONTS/NSANSITL.AFF,21928,49a19d3e32adb5c3913c0773def50a64f05e5ecd0e72fd1cecc83e84b3bbcc31
