path,size_bytes,sha256
OPENGEM/GEMAPPS/FONTS/NSANSROM.AFF,20306,b78a53cb5721a8181ae3eb2fed3328fd3255812234e52c3068fcbe0675da12fa
OPENGEM/GEMAPPS/FONTS/NSERFBDI.AFF,26380,7bbe6a1eecf78453da64320b8ba7c0dc69acb8ed535c5362f252eb09b4efeb79
OPENGEM/GEMAPPS/FONTS/NSERFBLD.AFF,27695,2f999b4491da0bfac5e6cb4d6f3b485db08f7b35cf70cd9769c047967921e6d0
OPENGEM/GEMAPPS/FONTS/NSERFITL.AFF,26106,cf1065781703af96b932fa655d749263593801449455d846c0af37624a78b78c
OPENGEM/GEMAPPS/FONTS/NSERFROM.AFF,26437,20d4f5f29d98c7f61efa8672d146c7e0c615daad72208d975da924373c890772
OPENGEM/GEMAPPS/FONTS/ROMAN.PSF,4100,3b3a8d0068512fd41cd6fcddf8781166044d240a92f331fecbf3470956008195
OPENGEM/GEMAPPS/FONTS/SANSERIF.PSF,4100,ad763984bd6edf897af7645202281caffdf96c203e09a6542bc2730c7e496961
OPENGEM/GEMAPPS/FONTS/STANDARD.PSF,4100,08da3f2353c3b02a06eb03f0936be0f85f464edb0ff843f6d85908da6d286dea
OPENGEM/GEMAPPS/FONTS/VGAFSTR.INF,928,1fbd9387b5219c3f0ce291932884acddb71c0aea6b8773ef48942f5397a498b1
OPENGEM/GEMAPPS/FONTS/VIEWMAX.PSF,4100,a26c5e744894f666657b328b05071f0b78ea9711bba59578351699add49cb61b
OPENGEM/GEMAPPS/GEMSYS/ATARI.CFG,784,0c11e79b473d250f615000151d784b042c36eaffaa5b464f543f70fd05562cdc
OPENGEM/GEMAPPS/GEMSYS/CALCLOCK.ACC,29184,8bf0b8ff50f3d0760edd0fb8953b3f8a81d925c2ef55ba74b36e812f480fbc76
OPENGEM/GEMAPPS/GEMSYS/CHOICE.EXE,5320,5c8e199e6ffc17827efbab9d9a2140569baa9c27429bc3d4238e072bdbe5e700
OPENGEM/GEMAPPS/GEMSYS/COLOUR.CFG,514,ff386f139911efb01c64c1ec71e9db804c88ae8c56938808d06c016dfbd519df
OPENGEM/GEMAPPS/GEMSYS/CTMOUSE.EXE,5829,822cf550c9e19a22785722d2306aa08ede10ff20bfe931d5a81a15f77c5f363e
OPENGEM/GEMAPPS/GEMSYS/DESKHI.ICN,12871,c98771dd4f7536109b5bb762cc50f05a6f6220946c4548fab2c8cb748f40ed17
OPENGEM/GEMAPPS/GEMSYS/DESKLO.ICN,8756,fd878d58d76d90f5bf638a69b8e5f636341194bcd58ce5e7ef2ce5614eb80a4a
OPENGEM/GEMAPPS/GEMSYS/DESKTOP.APP,65444,b528c61e7842b4020e4440eb0f2301f89327c24091c619da16f2489ab08bb262
OPENGEM/GEMAPPS/GEMSYS/DESKTOP.DFN,2830,2b1a862dad40b1c5ecd623fa9d810faddee8469dfacd6bb201a49f60fc3bee29
OPENGEM/GEMAPPS/GEMSYS/DESKTOP.FMT,384,cf83776d64afe3758b58ff9d0d58b124b91762ce2925a7d875360b9066d1fac3
OPENGEM/GEMAPPS/GEMSYS/DESKTOP.INF,960,ece37e46343db749bc25dd82e9c96bfcce894a0c10278611e8bb6db6928ecb21
OPENGEM/GEMAPPS/GEMSYS/DESKTOP.RSC,13418,76e898dbc94b95aeb71ea0f3dd7df27eab747dfe38f372fd87d36fb2bc149301
OPENGEM/GEMAPPS/GEMSYS/DJU.ATM,1042,e1c776bcad0d50bc2087b939c7cdb7fd5e0cd321620741a800a7540375b7f604
OPENGEM/GEMAPPS/GEMSYS/DJU.DDF,276,f4c8ebcf84ebfb6b0d732631649f63ccb857d5ef3dec350e79aa9a72ac6835e9
OPENGEM/GEMAPPS/GEMSYS/GEM.CFG,4403,775ca7a3c2a9283347165648b71d92447e7ac8561e8b7b0a2655fd54281fae5d
OPENGEM/GEMAPPS/GEMSYS/GEM.CPI,24668,c0ab8f57540aa7bb35454c8de2002a7584cc07e9724a44d23bdbb41b09c7e624
OPENGEM/GEMAPPS/GEMSYS/GEM.EXE,72914,3657e39debefb550bdebf6efd709c2fbe6641183e5d4104076d1e40e4fc3bc3d
OPENGEM/GEMAPPS/GEMSYS/GEM.RSC,7628,4af7511e7284f4c0622dc12de40ea046d8dfe16cb42699bf82b9cb3d9de425ab
OPENGEM/GEMAPPS/GEMSYS/GEM1.CFG,784,b2cee3b890e17a7ee84f68d44946743d6615e0cc915f351d2152325bd0e687ca
OPENGEM/GEMAPPS/GEMSYS/GEM2.CFG,784,8672bed87078c75509533ea3857f197b35a029cd7b4c0af7f84303dbf59450dd
OPENGEM/GEMAPPS/GEMSYS/GEM3D.EXE,70722,e978a365636b4466a196da98722e320e7720040a0d3c77ab9390b9a18d1ec87a
OPENGEM/GEMAPPS/GEMSYS/GEM5.CFG,766,21cca8153b2447d1946f0c1bbd2acaeb9813a79c4de1f8fd34c7443d0563272b
OPENGEM/GEMAPPS/GEMSYS/GEMSET.RSC,12404,3691c4a3fcd2634169a6463371fd9eca65fe7f20826e48ece27b5e4862add818
OPENGEM/GEMAPPS/GEMSYS/GEMSETUP.TXT,370,2826dd7f47b39af038873869a1b62cabf7bbe5cb68a1a75cb568055d5d80ebc2
OPENGEM/GEMAPPS/GEMSYS/GEMVDI.EXE,16384,04bcba46d2676daaaa599859236ce90792a312afdb41f793df3358d9a499b018
OPENGEM/GEMAPPS/GEMSYS/INSTALL.BAT,2096,75fd095e6470fb75911f8c32bc9d60e4b1730802bc5cddc0d2934e3db98a0cc1
OPENGEM/GEMAPPS/GEMSYS/INSTALL/WHATIS.TXT,25,e9bf35d66c73b7bb63ccf567059a0ce5c9c4b9dc99a59424e7efd9fde63aa668
OPENGEM/GEMAPPS/GEMSYS/LESEMICH.DOK,1536,43ae87026ed39979089a97f5cb892f183f29a1d99e21e93dafbbf7be6b052576
OPENGEM/GEMAPPS/GEMSYS/LICENSE.TXT,17993,171de7c5a7c2bab18194323817e856cbc6f6dd6f73b1e6af1f9fa6d3c143ad1e
OPENGEM/GEMAPPS/GEMSYS/MDGEM9.SYS,5120,54be478fcfc1f15124e7735536dc42cd021731223b4fb7873fd8c34a1db79d10
OPENGEM/GEMAPPS/GEMSYS/MONO.CFG,532,45323b1ecae77e1143fe6a6d76bfa890dddd2dae68b9832ae68942a878d6c72b
OPENGEM/GEMAPPS/GEMSYS/OUTPUT.APP,74208,27b715186cc436ad58d640278c93ad68786d395ea2dda1058d3895e8d0c13153
OPENGEM/GEMAPPS/GEMSYS/OUTPUT.INF,653,c2f51ba51c5f67c952d91278b52e5edbd693d450c1e493e7305d75bdf0e407e7
OPENGEM/GEMAPPS/GEMSYS/OUTPUT.RSC,35004,2d82e78a397cb177b28496a0e752455d9abb7020fede32aec8dbb0534474665a
OPENGEM/GEMAPPS/GEMSYS/PDDJU9.B30,43454,f09161b9216b9580454cef3b1cc31644510516af43366474a1e74ddb9996066f
OPENGEM/GEMAPPS/GEMSYS/PDPST8.SYS,38323,e1dafc09b0a2dd4dea717a8bcee567d922a01790bb402fa2f1eaa686ff6d18f4
OPENGEM/GEMAPPS/GEMSYS/PRTRERR.STR,1338,ee6e4dcaba3c176b55b0af75b6c81f25ed2630b9a4d0503e54daf97d35cc870a
OPENGEM/GEMAPPS/GEMSYS/README.DOC,12694,93ef736400c08799e73268b5ddf488b76cf22e5d4407bfe09762da7a2e228a9b
OPENGEM/GEMAPPS/GEMSYS/REBOOT.COM,16,5f36d252a1d1ae1ea2b37dd0aac87760bbce930d75a5cc875da43f5193bb34c9
OPENGEM/GEMAPPS/GEMSYS/SDPSC9.VGA,50688,0296b59b95e0f2f7a53174803e88cfdbb8fc3301d9bd5ae04ba98ee7719539e8
OPENGEM/GEMAPPS/GEMSYS/SETTINGS.APP,42734,459a9b81f652360d0cafc0d6a3cca462e9fe384c81d401e3dcd252a1d02f6b2c
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/CALCLOCK.ACC,29184,8bf0b8ff50f3d0760edd0fb8953b3f8a81d925c2ef55ba74b36e812f480fbc76
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/FREEMEM2.ACC,8993,7d9cc4825b6cf8ea4fe1fbad1416c984746deb8c0165b8dea8b9afe447153020
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/GROWBOX.ACC,18714,1ff7be041632ddd8284fa88618c4b7cdac09ce648236faea6ff750b32859f7ea
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/OFFICE.ACC,41472,c4e12a1d958bfea208e59afee1029fc3b9cc114406b9d986cc3a7697f440576e
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/PALETTE.ACC,26016,e3967536b8ce41e2bdbd561f5707904a989cbf30b258f4f92e7816ddc087025b
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/POST.ACC,21504,6756816d500f07526a2dc4dee1aa273472ccbd0fea66ec916af553c7284acade
OPENGEM/GEMAPPS/GEMSYS/SETUP/ACC/SNAPSHOT.ACC,13042,24228e9107df5424c5af6bca4cafc9da60801832cbf6b5bcec96a8090e0b7a9d
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTER.BAT,6255,9ca1f95d4a4e4e2c1660f2f2d5eeac9e00d6d07f15c183fb9ba1db16deed15af
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/DJU.ATM,1042,e1c776bcad0d50bc2087b939c7cdb7fd5e0cd321620741a800a7540375b7f604
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/DJU.DDF,276,f4c8ebcf84ebfb6b0d732631649f63ccb857d5ef3dec350e79aa9a72ac6835e9
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/LESEMICH.DOK,1536,43ae87026ed39979089a97f5cb892f183f29a1d99e21e93dafbbf7be6b052576
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDDJU9.B30,43454,f09161b9216b9580454cef3b1cc31644510516af43366474a1e74ddb9996066f
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDEGH8.B30,42280,db9539489728ad1761afedb31bdb3625854ec84f6583c3444eea61ce4b66d6d0
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDEHI8.EPS,42356,27608027f091195d24170d0281eaedff398cae74a9015d34a4e4c806b69b5a1c
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDEHI9.EPS,45056,6e0510d6889ca5438d93e5995b8aa8538b7ac1270334cb6750ac8625c2369174
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDELQ8.ELQ,42112,f8ae396c9c8dfc0258d6c5a44db915d7ddb58e107adb9d52042a3c5ca48ae793
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDHPH8.HPH,50914,4d93b55fc39c5785f134216f49c4ae5058f204291ce87581bba1a5f6f23002ab
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDHPU8.B30,51034,7522396f323d9658e282749db91a646cbd8e4fe8224cc4900754a2a9544ebcec
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDPRO8.EPS,42334,c098d7237ca32942e425ea849c6d9ccfb89e00c08d37b779a2dd3644a34ce6f3
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDPST8.SYS,38323,e1dafc09b0a2dd4dea717a8bcee567d922a01790bb402fa2f1eaa686ff6d18f4
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDTSH8.ELQ,42146,d6640901527aa576eddcd98b75ba5ed40a7d6ae299249c8c97f8bf893451728d
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PDX208.X20,42936,cebaf9a8d1410f1563fc4b04f8c947300b05457305104624ef904c15eac85bcd
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PRINTER.TXT,3572,619db39c31259f9039d15d608765e72d5487c446336813a6fd6227e4f7db2e36
OPENGEM/GEMAPPS/GEMSYS/SETUP/PRINTERS/PRTRERR.STR,1338,ee6e4dcaba3c176b55b0af75b6c81f25ed2630b9a4d0503e54daf97d35cc870a
OPENGEM/GEMAPPS/GEMSYS/SETUP/REPAIR.BAT,3010,65f00b1bccddd681139831aa724e9ebf445a6d9954d9f0ea2ba8366e168ce326
OPENGEM/GEMAPPS/GEMSYS/SETUP/REPAIR/REPAIR.ZIP,131618,1808578397b38e7575832933196576586dd711b9fd037bd56a20f3d1c257e84a
OPENGEM/GEMAPPS/GEMSYS/SETUP/REPAIR/_DS_STOR,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
OPENGEM/GEMAPPS/GEMSYS/SETUP/SETUP.BAT,3908,51518515d61056cbe0b5227a607b315f2557ac7e971e503a634fa0d2b1cf200b
OPENGEM/GEMAPPS/GEMSYS/SETUP/SOUND.BAT,2780,33959ac32968c478c938aa4f53956ae1b291dd1119b65ef5e8aaed2eddffec3a
OPENGEM/GEMAPPS/GEMSYS/SETUP/SOUND/BDCS4235.EXE,9872,6886540b07f7047afd2c8c140f3dc88ac01a65cae6cd6571677bfeea8315772a
OPENGEM/GEMAPPS/GEMSYS/SETUP/SOUND/BDSB.EXE,8944,4420dbe4a6960cf7d72b7af9a76b5d26c803427f6e9c13c5dd05a61cfac45fe3
OPENGEM/GEMAPPS/GEMSYS/SETUP/SOUND/BDSB16.EXE,10400,7f78740b7a6351bc32441a316f6e01f1f8a62802b587d9b695ed0eb41ba94543
OPENGEM/GEMAPPS/GEMSYS/SETUP/SOUND/BDSBPRO.EXE,9504,ae956762221450679ca3672e5e52ccf29b5f1c43f26b8a9bd0d22e45e8450317
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO.BAT,9282,9238bf41dfdb7ad6b88035613d1ba8a272b9f5d55c81196c0013114d542f9d1b
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDATT8.EGA,48128,32288c7290f47c2398cbd6deb3a2ae44e1367ad99372fba5d128bc53beb66bea
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDCGA8.CGA,45568,566b0d860de0d31fa3a9ce38383758a34abbe2f8fce9112e09ba86580ffcdbe7
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDDEB8.EGA,48128,403a014eb56871b5e9e6bd893968947075d42f60e31d14e47aca3fd785e82d7e
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDEH18.EGA,47104,f2de3c348852b086ba293a6722ecd7ee10c2084a549fd281cc4dcf238bab3992
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDEHF8.EGA,48640,8d506acd103564e7c3761579c47bec4daa7d95bd5f337855da243c8535be6e58
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDGEM5.VGA,52224,32bcd4008008a6f3ea49b06a7c6d760c0c92141a4cf09a00124fe085012c651b
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDGEN8.VGA,48128,3c500f865bd85ff889909fe5370c89cb2d7423ce3518854e20117862e9635935
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDHRC8.EGA,47616,409910e80adbbfbc383017e7f31ebe9bb34b6e4c843e0bc14a5b02668f642546
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDP648.VGA,49152,fb9fce052cd71048535857732d7bb40cb5e610f178134594f5e950e6ceb4b549
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDP758.EGA,47616,54046d931e6102cf9ea49d49094b90477ef899a6826de761ad606a349772beb9
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDPSC8.VGA,48128,2eacce0ebccab7a910d141c352084d0a9b569ccd0a97d82f5ec28bab78a1cb62
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDPSC9.VGA,50688,0296b59b95e0f2f7a53174803e88cfdbb8fc3301d9bd5ae04ba98ee7719539e8
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDPSM8.VGA,47616,37e92d5393a03d26fdb7bafa12ea511feda6ba05b439ab8dd21359fd6b130e4d
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/SDWYS8.VGA,48128,8a30af5f08c5e386fc7dc8adc93558290fced9e35b415e1f790ed0fca49afc81
OPENGEM/GEMAPPS/GEMSYS/SETUP/VIDEO/VIDEO.TXT,1772,d2bbb43ad9de8082b743841a1fbe1c8fbbc5c04f040fd7f4305144c0a06b2606
OPENGEM/GEMAPPS/GEMSYS/SETUP/_DS_STOR,6148,d080c63e15614d1647995ecdde4f3d3d9e743a72e872ac352e1dd7f1fd5f7a8d
OPENGEM/GEMAPPS/GEMSYS/SHUTDOWN.COM,894,559272e5706d5216c6e4cc7dee7905280dbf6a817f976b4f0e559ac216f86f8d
OPENGEM/GEMAPPS/GEMSYS/SOUND.EXE,8944,4420dbe4a6960cf7d72b7af9a76b5d26c803427f6e9c13c5dd05a61cfac45fe3
OPENGEM/GEMAPPS/GEMSYS/UNZIP.EXE,48654,e72b72ce933b83a88c114729691cc5ded31e7333212cdb3581b1b16f0e5898bb
OPENGEM/GEMAPPS/GEMSYS/UPDATE.BAT,2043,6cc58d6bc0fa101d280a2108a9946f46001b63b9590f7d695ac6d0d2a6afbf88
OPENGEM/GEMAPPS/GEMSYS/UPDATE/WHATIS.TXT,25,e9bf35d66c73b7bb63ccf567059a0ce5c9c4b9dc99a59424e7efd9fde63aa668
OPENGEM/GEMAPPS/GEMSYS/UPDATE/_DS_STOR,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
OPENGEM/GEMAPPS/GEMSYS/VIEWMAX2.CFG,766,21590bbc9be1eb136d1809a57e13f1ea933b22f8bd96aa55ef761c51666bc0ad
OPENGEM/GEMAPPS/GEMSYS/_DS_STOR,6148,a9e04f03f43c4b9317c93ca5819c06c751154c1b57d24fe2a39d2b61cd95528a
OPENGEM/GEMAPPS/HELPZONE/FAQ.TXT,4477,41ef627a920ca1200eca21f9a20e4440d5ccad70dcb4bfa1b6bc804d29a2cad4
OPENGEM/GEMAPPS/HELPZONE/GUIDE.TXT,38981,af21a9729af5b38288e1db6fe770b910021a3486c3f3d0af58bd77583b9cb3d2
OPENGEM/GEMAPPS/HELPZONE/LICENSE.TXT,18347,b15f41248f0957edfd2d91202ee810a6ef2d92c0256d330585d806677306a706
OPENGEM/GEMAPPS/HELPZONE/README.TXT,5999,a7d345076436d540a225339a248ba618f9e91ed3543d393cc7d3652e749f0b68
OPENGEM/GEMAPPS/HELPZONE/VERSION.TXT,346,ddc9b43f978eae84e784c5e1600294ff7827b283a53e9098812f3960a04737cb
OPENGEM/GEMAPPS/SYSFONT.APP,70784,ff3085290e5ffd47eb8bc2b34ae184de72bd9ff0ad27746ea37b324f3f4b6cc0
OPENGEM/GEMAPPS/SYSFONT.RSC,6754,1ca7309461740443c54c76fe70a1b84a7d6ab856f79240d980956d3087f0dc3b
OPENGEM/LICENSE.TXT,18347,b15f41248f0957edfd2d91202ee810a6ef2d92c0256d330585d806677306a706
OPENGEM/README.TXT,5999,a7d345076436d540a225339a248ba618f9e91ed3543d393cc7d3652e749f0b68
OPENGEM/SETUP.BAT,3808,ec9af68668764efcd8aaab89f48ebe858de85736f8c74137441de411d3dff2ad
OPENGEM/SETUP.OLD,3859,cf1dc98a4d09be6ba2672e05af625e846bef8ea04cbcfe462a0a10fd0809b3a7
OPENGEM/SOURCE.TXT,290,cceb4617dc94b83f443eed26036968ae3b6ae5e441928d315ad43b815274a661
